DefaultValue,MaxValue,UniqueID,5140e4b4 u8,3dad9135 u8,3c7fb88f u8,FlagsFlowAccess,FlagsNetAccess,Key,Name
0,3,74,3,0,0,1,2,SetFireworksEarlyAggregator,花火大会|早めに集まるNPCを決定したか
0,1,75,0,0,0,2,1,TapDreamFirstTalkDone,ゆめみ|ゆめみ先入場時の強制会話を聞いたか？
0,10,77,3,0,0,0,2,FireworksSitBenchNpcIndex,花火大会|ベンチに座るNPC住人番号
0,1,78,3,0,0,2,5,NpcVisitPlayerHouse,NPCがプレイヤーの家に訪問中か
0,1,79,3,0,0,2,1,TapIndoorPos,ゆめみ|ゆめみ室内での立ち位置制御
0,5,80,3,0,0,0,2,SeasonEventActivityType,季節イベント行動タイプ
0,10,81,3,0,1,0,1,HalloweenApproachNpcIndex,ハロウィン用アプローチをしているNPC住人番号
0,1,82,3,0,1,0,1,HalloweenApproachNow,現在ハロウィン用アプローチが発生中か
0,24,84,3,0,0,0,5,SeasonEventIndoorUpdateHour,季節イベント室内NPC更新時刻(時間)
0,60,85,3,0,0,0,5,SeasonEventIndoorUpdateMinute,季節イベント室内NPC更新時刻(分)
0,4,86,3,0,0,2,0,HarvestDemoCooking,ハーベスト|料理デモ：今回配置された料理番号
0,3,87,3,1,0,2,0,HarvestDemoNpcStep,ハーベスト|料理デモ：一般NPCの行動状態
0,4,88,3,1,0,2,0,HarvestDemoPlayerProgress,ハーベスト|料理デモ：デモ中のプレイヤーの進捗
0,1,89,3,0,0,2,1,NpcInteriorCoordinate,NPC家リフォーム｜内装コーディネート中
0,1,90,3,0,0,2,1,NpcInteriorCoordinateDone,NPC家リフォーム｜内装コーディネートを完了した
0,1,91,3,0,0,0,2,SeasonEventIndoorSceneChangeUpdate,シーン切替時の季節イベント室内割り振り更新要求
0,1,92,3,0,0,2,0,TukBehaviorControlFlag,ハーベスト|演技、道具、コンロを制御するフラグ
0,1,93,3,0,1,2,2,CockroachMovingChk,今、Pがいる部屋でゴキブリが動いてるか
0,4,94,3,0,0,2,0,PckGiveFeather,カーニバル/べルリーナ|渡すはねの色は？
0,1,95,3,0,0,2,0,PckDanceCarnivalRight,カーニバル/べルリーナ|ダンス時にライトを明滅速度を速くするか？
0,1,96,3,0,0,2,0,PckDanceEffect,カーニバル/べルリーナ|ダンス時にエフェクトを出すか？
0,1,98,3,0,0,0,2,SetCampSiteRequestFtr,テントで納品した家具を配置したか
0,1,99,3,0,0,2,1,ReserveFaderKeep,OneRoom|フェーダー明け抑制フラグ
0,1,101,2,0,0,1,1,SetMuseumCafeAmiiboCustomer,喫茶ハトの巣|amiiboで呼び出したNPCを生成するか
0,10,105,3,0,0,0,1,UISelectedNpcVillagerIndex,住人選択UIで選ばれたNPCの住人番号
0,1,106,3,0,0,2,1,NpcHouseCoordinateHouseDesignChanged,NPC家リフォーム｜今回の作業で外観の提案をした
0,1,108,3,0,0,2,1,NpcHouseCoordinateIsRetake,NPC家リフォーム｜今回の作業がリテイクか？
0,3,110,3,1,1,2,0,MuseumCafePayOption,喫茶ハトの巣|支払方法
0,1,111,3,0,0,0,0,IsTkkFirstNewMusic,とたけけ|演奏する曲が演奏したことがない新曲か？
0,1,112,3,0,0,2,1,SendInsectCompletePoster,ムシコンプリートのポスターを手紙で送る
0,1,113,3,0,0,2,1,SendFishCompletePoster,サカナコンプリートのポスターを手紙で送る
0,1,114,3,0,0,2,1,SendFossilCompletePoster,化石コンプリートのポスターを手紙で送る
0,1,115,3,0,0,2,1,SendArtCompletePoster,美術品コンプリートのポスターを手紙で送る
0,1,116,3,0,0,2,1,SendDiveFishCompletePoster,海の幸コンプリートのポスターを手紙で送る
0,1,119,3,1,1,2,0,MuseumCafePgePostTalk,喫茶ハトの巣|マスター会話後の動作中か？
0,2,120,3,1,0,2,0,MuseumCafePgeCoffeeStatus,喫茶ハトの巣|マスターの出したコーヒーの状態
0,20,121,3,0,0,2,1,VisitPStayExtendTime,P宅訪問延長時間
0,1,122,3,0,0,2,1,VisitPGoHomeCheckCondition,P宅訪問時のNPC帰宅判定状況
