AreaUniqueID,ItemNameUniqueID,2a70ef74 u16,ObjectUniqueID,OffsetX,OffsetZ,RemakeBodyID,RemakeFabricID,UniqueID,9cd5aba6 u8,9f34486 u8,ee34baae u8,b4ab694d u8,82d6cf76 u8,Pattern1,PatternFirstDay,3b7ba91d u8,DegreeMinute,eb22bd3b u8,PlaceType,6a63fb6 string
0,7259,0,0,103,95,2,-1,427,0,0,0,1,0,0,0,0,0,0,2,
0,1628,0,0,104,95,-1,-1,428,0,0,0,1,0,0,0,0,0,0,2,
0,14207,0,0,116,62,5,-1,429,0,0,0,1,0,0,0,0,0,0,2,
0,14207,0,0,119,62,2,-1,430,0,0,0,1,0,0,0,0,0,0,2,
0,1628,0,0,52,80,-1,-1,431,0,0,0,1,0,0,0,0,0,0,2,
0,7135,0,0,58,85,5,-1,432,0,0,0,1,0,0,0,0,0,0,2,
0,7135,0,0,72,86,4,-1,433,0,0,0,1,0,0,0,0,0,0,2,
8,13340,0,0,24,38,-1,-1,434,0,0,0,0,0,1,0,0,0,0,0,
3,7143,0,0,17,6,5,-1,438,3,1,0,1,0,1,0,1,2,2,0,
2,9584,34,0,10,17,-1,-1,449,0,0,0,0,0,0,0,0,0,1,1,
1,1117,53,0,16,14,-1,-1,491,0,0,0,0,0,0,0,0,0,0,1,
8,9584,34,0,18,30,-1,-1,493,0,0,0,0,0,1,0,0,0,1,1,
8,1429,55,0,18,30,-1,-1,494,0,0,0,1,0,1,0,0,0,2,1,
8,330,59,0,34,29,-1,-1,495,0,0,0,0,0,1,0,0,0,0,1,
0,14735,0,0,5,7,1,-1,498,0,0,0,0,0,1,0,1,0,0,0,
1,14735,0,0,7,8,-1,-1,504,0,0,0,0,0,1,0,1,0,0,0,
2,14735,0,0,7,10,-1,-1,510,0,0,0,0,0,1,0,1,0,0,0,
3,14207,0,0,109,119,5,-1,516,0,0,0,1,0,0,0,0,0,0,2,
3,14207,0,0,121,122,2,-1,517,0,0,0,1,0,0,0,0,0,0,2,
3,14207,0,0,131,121,5,-1,518,0,0,0,1,0,0,0,0,0,0,2,
8,14208,0,0,107,41,5,-1,519,0,0,0,1,0,0,0,0,0,0,2,
8,14208,0,0,96,48,5,-1,520,0,0,0,1,0,0,0,0,0,0,2,
8,14207,0,0,143,81,5,-1,522,0,0,0,1,0,0,0,0,0,0,2,
8,14207,0,0,136,68,2,-1,523,0,0,0,1,0,0,0,0,0,0,2,
8,14207,0,0,142,73,5,-1,524,0,0,0,1,0,0,0,0,0,0,2,
8,14208,0,0,99,53,2,-1,525,0,0,0,1,0,0,0,0,0,0,2,
5,14207,0,0,127,108,2,-1,526,0,0,0,1,0,0,0,0,0,0,2,
5,14207,0,0,139,118,2,-1,527,0,0,0,1,0,0,0,0,0,0,2,
5,14207,0,0,144,89,5,-1,528,0,0,0,1,0,0,0,0,0,0,2,
5,14207,0,0,135,78,2,-1,529,0,0,0,1,0,0,0,0,0,0,2,
5,14207,0,0,133,103,5,-1,530,0,0,0,1,0,0,0,0,0,0,2,
5,14207,0,0,136,85,2,-1,531,0,0,0,1,0,0,0,0,0,0,2,
5,14207,0,0,143,107,2,-1,532,0,0,0,1,0,0,0,1,0,0,2,
5,14207,0,0,135,93,2,-1,533,0,0,0,1,0,0,0,0,0,0,2,
0,7259,0,0,78,100,2,-1,539,0,0,0,1,0,0,0,0,0,0,2,
0,7259,0,0,85,100,3,-1,540,0,0,0,1,0,0,0,0,0,0,2,
0,14208,0,0,138,41,5,-1,541,0,0,0,1,0,0,0,0,0,0,2,
0,14208,0,0,111,60,2,-1,542,0,0,0,1,0,0,0,0,0,0,2,
0,14208,0,0,142,49,2,-1,543,0,0,0,1,0,0,0,0,0,0,2,
0,14208,0,0,131,60,2,-1,544,0,0,0,1,0,0,0,0,0,0,2,
8,65534,0,5,15,18,-1,-1,545,0,0,0,0,1,0,0,0,0,0,2,
8,65534,0,5,36,18,-1,-1,546,0,0,0,0,1,0,0,0,0,0,2,
8,65534,0,5,44,32,-1,-1,547,0,0,0,0,1,0,0,0,0,0,2,
8,65534,0,5,5,35,-1,-1,548,0,0,0,0,1,0,0,0,0,0,2,
8,1117,52,0,18,30,-1,-1,549,0,0,0,0,0,1,0,0,0,1,1,
3,14802,0,0,22,3,-1,-1,551,0,0,0,0,0,1,0,1,2,0,0,
3,14802,0,0,10,3,-1,-1,552,0,0,0,0,0,1,0,1,2,0,0,
0,14835,0,0,112,64,-1,-1,553,1,0,0,0,0,0,0,0,0,0,2,
0,14835,0,0,122,62,-1,-1,554,1,0,0,0,0,0,0,0,0,0,2,
8,1117,53,0,18,30,-1,-1,555,0,0,0,0,0,1,0,0,0,1,1,
8,13578,36,0,18,30,-1,-1,556,0,0,0,0,0,1,0,0,0,1,1,
