NameboardAngleY,NameboardPosX,NameboardPosY,NameboardPosZ,StageName*,DonateItemFifth,DonateItemFirst,DonateItemFourth,DonateItemSecond,DonateItemThird,UniqueID,ModelResName,VisibleOff
-90,250,10,195,IdrMuseumFish_0,-2,7245,-2,-2,-2,96,IdrObjNameBoardFish0PopC03,
0,257,15,115,IdrMuseumFish_1,-2,7203,7318,2858,7303,98,IdrObjNameBoardFish1PopC01,
0,111,8,126,IdrMuseumFish_2,-2,2857,-2,-2,-2,99,IdrObjNameBoardFish2PopD01,
45,290,30,52,IdrMuseumInsect_0,-2,619,-2,-2,-2,100,IdrObjNameBoardMuseumInsect0MetalPlate01,
0,25,8,280,IdrMuseumArt_0,-2,1343,-2,-2,-2,102,IdrObjNameBoardArt0Tag00,
0,70,8,275,IdrMuseumArt_0,-2,1331,-2,-2,-2,103,IdrObjNameBoardArt0Tag00,
0,30,4.5,240,IdrMuseumArt_0,-2,12535,-2,-2,-2,104,IdrObjNameBoardArt0Tag00,
0,80,8,225,IdrMuseumArt_0,-2,1335,-2,-2,-2,105,IdrObjNameBoardArt0Tag00,
0,25,8,205,IdrMuseumArt_0,-2,1341,-2,-2,-2,106,IdrObjNameBoardArt0Tag00,
0,60,8,185,IdrMuseumArt_0,-2,1345,-2,-2,-2,107,IdrObjNameBoardArt0Tag00,
0,5,10,170,IdrMuseumArt_0,-2,1333,-2,-2,-2,108,IdrObjNameBoardArt0Tag00,
0,175,22,156,IdrMuseumArt_0,-2,1339,-2,-2,-2,109,IdrObjNameBoardArt0Tag01,
0,202,15,259,IdrMuseumArt_0,-2,1337,-2,-2,-2,110,IdrObjNameBoardArt0Tag04,
0,105,12,250,IdrMuseumArt_0,-2,12541,-2,-2,-2,111,IdrObjNameBoardArt0Tag00,
0,315,26,143,IdrMuseumArt_0,-2,12533,-2,-2,-2,112,IdrObjNameBoardArt0Tag00,
-90,302,15.4,267,IdrMuseumArt_0,-2,12539,-2,-2,-2,113,IdrObjNameBoardArt0Tag03,
-90,302,15.4,289,IdrMuseumArt_0,-2,12537,-2,-2,-2,114,IdrObjNameBoardArt0Tag03,
0,10,17,120,IdrMuseumArt_0,-2,42,-2,-2,-2,115,IdrObjNameBoardArt0Tag00,
0,29,17,120,IdrMuseumArt_0,-2,2,-2,-2,-2,116,IdrObjNameBoardArt0Tag00,
0,44,17,120,IdrMuseumArt_0,-2,18,-2,-2,-2,117,IdrObjNameBoardArt0Tag02,
0,52,17,120,IdrMuseumArt_0,-2,12619,-2,-2,-2,118,IdrObjNameBoardArt0Tag02,
0,61,17,120,IdrMuseumArt_0,-2,24,-2,-2,-2,119,IdrObjNameBoardArt0Tag02,
0,105,17,120,IdrMuseumArt_0,-2,32,-2,-2,-2,120,IdrObjNameBoardArt0Tag00,
0,136,36,40,IdrMuseumArt_0,-2,56,-2,-2,-2,121,IdrObjNameBoardArt0Tag00,
0,148,36,40,IdrMuseumArt_0,-2,28,-2,-2,-2,122,IdrObjNameBoardArt0Tag00,
0,163,36,40,IdrMuseumArt_0,-2,10,-2,-2,-2,123,IdrObjNameBoardArt0Tag00,
0,205,36,40,IdrMuseumArt_0,-2,72,-2,-2,-2,124,IdrObjNameBoardArt0Tag00,
0,218,24,120,IdrMuseumArt_0,-2,14,-2,-2,-2,125,IdrObjNameBoardArt0Tag00,
0,240,24,120,IdrMuseumArt_0,-2,34,-2,-2,-2,126,IdrObjNameBoardArt0Tag00,
0,282,24,120,IdrMuseumArt_0,-2,68,-2,-2,-2,127,IdrObjNameBoardArt0Tag00,
0,303,24,120,IdrMuseumArt_0,-2,12624,-2,-2,-2,128,IdrObjNameBoardArt0Tag00,
0,283,14,200,IdrMuseumArt_0,-2,52,-2,-2,-2,129,IdrObjNameBoardArt0Tag00,
0,266,14,200,IdrMuseumArt_0,-2,44,-2,-2,-2,130,IdrObjNameBoardArt0Tag00,
0,247,14,200,IdrMuseumArt_0,-2,12621,-2,-2,-2,131,IdrObjNameBoardArt0Tag00,
0,225,14,200,IdrMuseumArt_0,-2,48,-2,-2,-2,132,IdrObjNameBoardArt0Tag00,
0,211,14,200,IdrMuseumArt_0,-2,46,-2,-2,-2,133,IdrObjNameBoardArt0Tag00,
0,190,14,200,IdrMuseumArt_0,-2,12625,-2,-2,-2,134,IdrObjNameBoardArt0Tag00,
0,145,15,200,IdrMuseumArt_0,-2,78,-2,-2,-2,135,IdrObjNameBoardArt0Tag00,
0,135,17,200,IdrMuseumArt_0,-2,12618,-2,-2,-2,136,IdrObjNameBoardArt0Tag00,
0,121,17,200,IdrMuseumArt_0,-2,50,-2,-2,-2,137,IdrObjNameBoardArt0Tag00,
0,107,17,200,IdrMuseumArt_0,-2,20,-2,-2,-2,138,IdrObjNameBoardArt0Tag00,
0,246,15,259,IdrMuseumArt_0,-2,12622,-2,-2,-2,139,IdrObjNameBoardArt0Tag04,
0,235,15,259,IdrMuseumArt_0,-2,6,-2,-2,-2,140,IdrObjNameBoardArt0Tag04,
0,224,15,259,IdrMuseumArt_0,-2,38,-2,-2,-2,141,IdrObjNameBoardArt0Tag04,
0,217,15,259,IdrMuseumArt_0,-2,66,-2,-2,-2,142,IdrObjNameBoardArt0Tag04,
0,183,15,259,IdrMuseumArt_0,-2,76,-2,-2,-2,143,IdrObjNameBoardArt0Tag04,
0,166,15,259,IdrMuseumArt_0,-2,12570,-2,-2,-2,144,IdrObjNameBoardArt0Tag04,
