Music,MustFtr1,MustFtr2,MustFtr3,OutdoorFtr1,OutdoorFtr2,RoomSizeX,RoomSizeY,SortID,UniqueID,59979682 u8,4b22396c u8,f15edf7c u8,e3eb7092 u8,3e249f92 u8,2c91307c u8,942d5719 u8,c240123a u8,d0f5bdd4 u8,6849dab1 string
2452,4036,5970,13266,65535,65535,6,6,39,39,255,255,255,255,255,255,255,255,255,�
2490,4117,5970,4008,65535,65535,6,6,40,40,255,255,255,255,255,255,255,255,255,�
2448,1598,13624,146,65535,65535,6,6,41,41,255,255,255,255,255,255,255,255,255,�
2424,13362,1266,65535,14017,65535,6,6,42,42,255,255,255,255,255,255,255,255,255,�
2480,2883,2887,2879,65535,65535,6,6,43,43,255,255,255,255,255,255,255,255,255,�
2476,14188,65535,65535,14108,12361,6,6,44,44,255,255,255,255,255,255,255,255,255,�
2492,4116,3672,7527,65535,65535,6,6,45,45,255,255,255,255,255,255,255,255,255,�
2412,3957,2561,65535,65535,65535,6,6,46,46,255,255,255,255,255,255,255,255,255,�
2421,12773,12776,12709,65535,65535,6,6,47,47,255,255,255,255,255,255,255,255,255,�
7658,4137,1851,4759,65535,65535,6,6,48,48,255,255,255,255,2,2,2,255,255,�
2423,896,7136,13696,65535,65535,6,6,49,49,255,255,255,255,255,255,255,255,255,�
2457,1849,7047,65535,65535,65535,6,6,50,50,255,255,255,255,255,255,255,255,255,�
2486,13469,13748,4392,65535,65535,6,6,51,51,255,255,255,255,255,255,255,255,255,�
2430,689,13192,65535,65535,65535,6,6,52,52,255,255,255,255,255,255,255,255,255,�
2450,1126,4761,65535,65535,65535,6,6,53,53,255,255,255,255,255,255,255,255,255,�
2424,13143,13139,13142,65535,65535,6,6,54,54,255,255,255,255,255,255,255,255,255,�
2451,1326,543,534,65535,65535,6,6,55,55,255,255,255,255,255,255,255,255,255,�
2472,7151,7150,7152,65535,65535,6,6,56,56,255,255,255,255,255,255,255,255,255,�
2454,12782,954,65535,1866,65535,6,6,57,57,255,255,255,255,255,255,255,255,255,�
2434,4013,7653,65535,65535,65535,6,6,58,58,255,255,255,255,255,255,255,255,255,�
7661,32,12350,3965,65535,65535,6,6,59,59,255,255,255,255,255,255,255,255,255,�
7657,1329,2013,7527,65535,65535,6,6,60,60,255,255,255,255,255,255,255,255,255,�
2463,4116,2014,1850,65535,65535,6,6,61,61,255,255,255,255,255,255,255,255,255,�
2486,5941,13368,65535,65535,65535,6,6,62,62,255,255,255,255,255,255,255,255,255,�
2441,2010,1181,1177,65535,65535,6,6,63,63,255,255,255,255,255,255,255,255,255,�
2431,1045,1804,13469,65535,65535,6,6,64,64,255,255,255,255,255,255,255,255,255,�
7666,12777,3951,1127,65535,65535,6,6,65,65,255,255,255,255,255,255,255,255,255,�
2411,4019,14054,12708,65535,65535,6,6,66,66,255,255,255,255,255,255,255,255,255,�
2469,1499,1500,13080,65535,65535,6,6,67,67,255,255,255,255,255,255,255,255,255,�
2452,13268,65535,65535,4140,13273,6,6,68,68,255,255,255,255,255,255,255,255,255,�
2421,13666,9814,839,65535,65535,6,6,69,69,255,255,255,255,255,255,255,255,255,�
2443,4013,1598,65535,4226,65535,6,6,70,70,255,255,255,255,1,255,255,255,255,�
2458,4141,1565,3623,65535,65535,6,6,71,71,255,255,255,255,255,2,255,255,255,�
2465,13505,1432,13717,65535,65535,6,6,72,72,255,255,255,255,255,255,255,255,255,�
2426,13516,13363,65535,2333,65535,6,6,73,73,255,255,255,255,255,255,255,255,255,�
2495,14635,12772,12782,65535,65535,6,6,74,74,255,255,255,255,255,255,255,255,255,�
2417,975,13369,1050,65535,65535,6,6,75,75,255,255,255,255,255,255,255,255,255,�
4314,12677,12679,65535,65535,65535,6,6,76,76,255,255,255,255,255,255,255,255,255,�
2427,3974,4033,65535,65535,65535,6,6,77,77,255,255,255,255,255,255,255,255,255,�
2427,710,3553,65535,65535,65535,6,6,78,78,255,255,255,255,255,255,255,255,255,�
2451,12705,1849,65535,65535,65535,6,6,79,79,255,255,255,255,255,255,255,255,255,�
2469,12840,12708,292,65535,65535,6,6,80,80,255,255,255,255,255,255,255,255,255,�
7658,12258,13683,13369,65535,65535,6,6,81,81,255,255,255,255,255,255,255,255,255,�
2444,9503,7527,13635,65535,65535,6,6,82,82,255,255,255,255,255,255,255,255,255,�
2467,4111,2731,65535,65535,65535,6,6,83,83,255,255,255,255,255,255,255,255,255,�
2460,1443,1444,1054,65535,65535,6,6,84,84,255,255,255,255,255,255,255,255,255,�
2447,1112,65535,65535,65535,65535,6,6,85,85,255,255,255,255,255,255,255,255,255,�
2415,998,1043,12822,65535,65535,6,6,86,86,255,255,255,255,255,255,255,255,255,�
2437,1058,1875,3681,65535,65535,6,6,87,87,255,255,255,255,255,255,255,255,255,�
2423,669,65535,65535,4338,1620,6,6,88,88,255,255,255,255,255,255,255,255,255,�
2484,12611,13362,65535,65535,65535,6,6,89,89,255,255,255,255,255,255,255,255,255,�
2470,3346,13214,65535,65535,65535,6,6,90,90,255,255,255,255,255,255,255,255,255,�
7667,13192,13191,13190,65535,65535,6,6,91,91,255,255,255,255,255,255,255,255,255,�
7658,3618,13340,65535,330,65535,6,6,92,92,255,255,255,255,255,255,255,255,255,�
2429,13369,338,65535,13269,65535,6,6,93,93,255,255,255,255,255,255,255,255,255,�
2481,13364,5635,65535,967,65535,6,6,94,94,255,255,255,255,255,255,255,255,255,�
2413,13005,13255,13004,65535,65535,6,6,95,95,255,255,255,255,255,255,255,255,255,�
7659,12769,13245,6829,65535,65535,6,6,96,96,255,255,255,255,255,255,255,255,255,�
2487,4708,808,4035,65535,65535,6,6,97,97,255,255,255,255,255,255,255,255,255,�
2468,7229,13366,12606,65535,65535,6,6,98,98,255,255,255,255,255,255,255,255,255,�
2464,7148,7259,65535,65535,65535,6,6,99,99,255,255,255,255,255,255,255,255,255,�
7667,13520,1337,65535,14212,65535,6,6,100,100,255,255,255,255,255,255,255,255,255,�
2460,14193,14192,65535,65535,65535,6,6,101,101,255,255,255,255,255,255,255,255,255,�
7663,13073,4269,65535,14184,65535,6,6,102,102,255,255,255,255,255,255,255,255,255,�
2459,9814,65535,65535,13631,65535,6,6,103,103,255,255,255,255,255,255,255,255,255,�
2461,1875,8465,7527,65535,65535,6,6,104,104,255,255,255,255,255,255,255,255,255,�
2422,1229,1888,65535,65535,65535,6,6,105,105,255,255,255,255,255,255,255,255,255,�
2439,5961,13139,65535,65535,65535,6,6,106,106,255,255,255,255,255,255,255,255,255,�
2432,7599,13454,14534,65535,65535,6,6,107,107,255,255,255,255,255,255,255,255,255,�
2415,7788,808,6078,65535,65535,6,6,108,108,255,255,255,255,255,255,255,255,255,�
2409,13006,790,65535,65535,65535,6,6,109,109,255,255,255,255,255,255,255,255,255,�
2471,791,863,4014,65535,65535,6,6,110,110,255,255,255,255,255,255,255,255,255,�
7658,1082,14182,14791,65535,65535,6,6,111,111,255,255,255,255,255,255,255,255,255,�
2493,1753,3961,13142,65535,65535,6,6,112,112,255,255,255,255,255,255,255,255,255,�
2467,742,4044,5970,65535,65535,6,6,113,113,255,255,255,255,255,255,255,255,255,�
2433,13993,65535,65535,1170,3805,6,6,114,114,255,255,255,255,255,255,255,255,255,�
2430,1045,10743,12361,65535,65535,6,6,115,115,255,255,255,255,255,255,255,255,255,�
2495,14054,13884,1050,65535,65535,6,6,116,116,255,255,255,255,255,255,255,255,255,�
7660,13340,12365,65535,5972,65535,6,6,117,117,255,255,255,255,255,255,255,255,255,�
7667,8825,5607,65535,14018,65535,6,6,118,118,255,255,255,255,255,255,255,255,255,�
7665,1631,13637,1082,65535,65535,6,6,119,119,255,255,255,255,255,255,255,255,255,�
2458,13250,65535,65535,1199,3430,6,6,120,120,255,255,255,255,255,255,255,255,255,�
2408,794,1081,3950,65535,65535,6,6,121,121,255,255,255,255,255,255,255,255,255,�
2445,2614,65535,65535,65535,65535,6,6,122,122,255,255,255,255,255,255,255,255,255,�
2475,3966,891,4108,65535,65535,6,6,123,123,255,255,255,255,255,255,255,255,255,�
2492,1009,9503,12830,65535,65535,6,6,124,124,255,255,255,255,255,255,255,255,255,�
2492,1221,7189,13075,65535,65535,6,6,125,125,255,255,255,255,255,255,255,255,255,�
2458,12608,65535,65535,13577,967,6,6,126,126,255,255,255,255,255,255,255,255,255,�
2471,2010,3252,65535,65535,65535,6,6,127,127,255,255,255,255,1,255,255,255,255,�
2446,1434,1433,13637,65535,65535,6,6,128,128,255,255,255,255,255,255,255,255,255,�
2489,2775,13113,729,65535,65535,6,6,129,129,255,255,255,255,255,255,255,255,255,�
2482,1108,65535,65535,13370,7229,6,6,130,130,255,255,255,255,255,255,255,255,255,�
2478,1816,13514,12888,65535,65535,6,6,131,131,255,255,255,255,255,255,255,255,255,�
2439,11942,383,1802,65535,65535,6,6,132,132,255,255,255,255,255,255,255,255,255,�
2473,12784,667,9584,65535,65535,6,6,133,133,255,255,255,255,255,255,3,255,255,�
2470,4053,4046,12788,65535,65535,6,6,134,134,255,255,255,255,255,255,255,255,255,�
7664,3590,3784,65535,65535,65535,6,6,135,135,255,255,255,255,255,255,255,255,255,�
2494,12885,12891,12887,65535,65535,6,6,136,136,255,255,255,255,255,255,255,255,255,�
2444,13188,833,13624,65535,65535,6,6,137,137,255,255,255,255,255,255,255,255,255,�
2414,4015,65535,65535,1631,3348,6,6,138,138,255,255,255,255,255,255,255,255,255,�
2470,7153,4048,677,65535,65535,6,6,139,139,255,255,255,255,255,255,255,255,255,�
7662,3983,5150,5963,65535,65535,6,6,140,140,255,255,255,255,255,255,255,255,255,�
2462,1235,870,13588,65535,65535,6,6,141,141,255,255,255,255,255,255,255,255,255,�
2469,12822,1606,1779,65535,65535,6,6,142,142,255,255,255,255,255,255,255,255,255,�
2453,1308,1328,65535,3596,65535,6,6,143,143,255,255,255,255,255,255,255,255,255,�
2409,846,1081,65535,1712,65535,6,6,144,144,255,255,3,255,255,255,255,255,255,�
2443,13293,3252,4006,65535,65535,6,6,145,145,255,255,255,255,255,255,255,255,255,�
2492,3251,13988,13696,65535,65535,6,6,146,146,255,255,255,255,255,255,3,255,255,�
2493,13079,13073,13078,65535,65535,6,6,147,147,255,255,255,255,255,255,255,255,255,�
2438,1861,12673,840,65535,65535,6,6,148,148,255,255,255,255,255,255,255,255,255,�
2441,9503,849,1645,65535,65535,6,6,149,149,255,255,255,255,255,255,255,255,255,�
2465,4053,997,65535,14106,65535,6,6,150,150,255,255,255,255,255,255,255,255,255,�
2460,85,65535,65535,3430,1117,6,6,151,151,255,255,255,255,255,255,255,255,255,�
2436,4109,3619,1888,65535,65535,6,6,152,152,255,255,255,255,255,255,255,255,255,�
2412,4125,1759,1103,65535,65535,6,6,153,153,255,255,255,255,255,255,255,255,255,�
2492,12891,12881,12883,65535,65535,6,6,154,154,255,255,255,255,3,255,3,255,2,
2459,998,13206,12708,65535,65535,6,6,155,155,255,255,255,255,255,255,255,255,255,�
2495,3993,13957,12708,65535,65535,6,6,156,156,255,255,255,255,255,255,255,255,255,�
2438,7392,65535,65535,3416,4412,6,6,157,157,255,255,255,255,255,255,255,255,255,�
2485,13520,1337,11941,65535,65535,6,6,158,158,255,255,255,255,255,255,255,255,255,�
7657,12775,12613,7236,65535,65535,6,6,159,159,255,255,255,255,255,255,255,255,255,�
2454,12273,12247,65535,65535,65535,6,6,160,160,255,255,255,255,255,255,255,255,255,�
7668,13521,13519,13476,65535,65535,6,6,161,161,255,255,255,255,255,255,255,255,255,�
2475,1836,14207,13576,65535,65535,6,6,162,162,255,255,255,255,255,255,255,255,255,�
2488,12612,7392,65535,13621,65535,6,6,163,163,255,255,255,255,255,255,255,255,255,�
2463,1112,65535,65535,12684,65535,6,6,164,164,255,255,255,255,255,255,255,255,255,�
2461,1434,65535,65535,1429,5972,6,6,165,165,255,255,255,255,255,255,255,255,255,�
7664,3689,65535,65535,3776,880,6,6,166,166,255,255,255,255,255,255,255,255,255,�
2489,3802,3974,65535,3580,65535,6,6,167,167,255,255,255,255,255,255,255,255,255,�
2478,13079,11942,13075,65535,65535,6,6,168,168,255,255,255,255,3,1,3,5,255,
2480,3439,2554,2713,65535,65535,6,6,169,169,255,255,255,255,6,3,4,255,255,�
2406,4006,12891,65535,7654,65535,6,6,170,170,255,255,255,255,255,255,255,255,255,�
2427,7796,7797,65535,65535,65535,6,6,171,171,255,255,255,255,255,255,255,255,255,�
2486,13141,65535,65535,3446,14017,6,6,172,172,255,255,255,255,255,255,255,255,255,�
2484,1509,4722,65535,65535,65535,6,6,173,173,255,255,255,255,255,255,255,255,255,�
2411,1868,13584,4116,65535,65535,6,6,174,174,255,255,255,255,255,255,255,255,255,�
2487,13518,4016,13516,65535,65535,6,6,175,175,255,255,255,255,255,255,255,255,255,�
2490,1816,13514,12305,65535,65535,6,6,176,176,255,255,255,255,255,255,255,255,255,�
2449,12793,12705,65535,1608,65535,6,6,177,177,255,255,1,255,255,4,255,255,255,�
2487,13631,1439,65535,14212,65535,6,6,178,178,255,255,255,255,255,255,255,255,255,�
2491,4762,2614,65535,13347,65535,6,6,179,179,255,255,255,255,255,255,255,255,255,�
2463,5931,13666,839,65535,65535,6,6,180,180,255,255,255,255,255,255,255,255,255,�
2493,13139,3951,2561,65535,65535,6,6,181,181,255,255,255,255,255,255,255,255,255,�
4312,1157,7258,4073,65535,65535,6,6,182,182,255,255,255,255,255,255,255,255,255,�
2451,1221,522,3446,65535,65535,6,6,183,183,255,255,255,255,255,255,255,255,255,�
2453,2014,3968,65535,65535,65535,6,6,184,184,255,255,255,255,255,255,255,255,255,�
7661,7189,13575,65535,65535,65535,6,6,185,185,255,255,255,255,255,3,255,255,255,�
7663,12349,12608,3443,65535,65535,6,6,186,186,255,255,255,255,255,255,255,255,255,�
2460,4412,12688,65535,65535,65535,6,6,187,187,255,255,255,255,255,255,255,255,255,�
2420,146,12605,12601,65535,65535,6,6,188,188,255,255,255,255,255,255,255,255,255,�
2441,1452,287,65535,65535,65535,6,6,189,189,255,255,255,255,255,255,255,255,255,�
2428,13273,13268,3776,65535,65535,6,6,190,190,255,255,255,255,255,255,255,255,255,�
2429,7535,1266,7154,65535,65535,6,6,191,191,255,255,255,255,3,255,255,255,255,�
2425,12602,12600,12603,65535,65535,6,6,192,192,255,255,255,255,255,255,255,255,255,�
2448,2713,3615,12714,65535,65535,6,6,193,193,255,255,255,255,255,255,255,255,255,�
2411,12701,13188,7845,65535,65535,6,6,194,194,255,255,255,255,255,255,255,255,255,�
2412,12338,1620,3333,65535,65535,6,6,195,195,255,255,255,255,255,255,255,255,255,�
2478,2771,65535,65535,7281,1141,6,6,196,196,255,255,255,255,255,255,255,255,255,�
2455,2596,4134,12271,65535,65535,6,6,197,197,255,255,255,255,255,255,255,255,255,�
2406,2358,2010,65535,65535,65535,6,6,198,198,255,255,255,255,255,1,255,255,255,�
2443,2596,4134,975,65535,65535,6,6,199,199,255,255,255,255,255,255,255,255,255,�
7666,832,840,1126,65535,65535,6,6,200,200,255,255,255,255,255,255,255,255,255,�
2484,1412,2020,65535,65535,65535,6,6,201,201,255,255,255,255,255,255,255,255,255,�
7659,1620,331,65535,65535,65535,6,6,202,202,255,255,255,255,255,255,255,255,255,�
2451,2754,14549,522,65535,65535,6,6,203,203,255,255,255,255,255,255,255,255,255,�
2458,1145,1792,65535,5337,65535,6,6,204,204,255,255,255,255,255,255,255,255,255,�
2476,1143,4100,65535,65535,65535,6,6,205,205,255,255,255,255,255,255,255,255,255,�
2440,3784,3783,4029,65535,65535,6,6,206,206,255,255,255,255,255,255,255,255,255,�
2446,146,12605,65535,65535,65535,6,6,207,207,255,255,255,255,255,255,255,255,255,�
2416,12782,4102,65535,665,65535,6,6,208,208,255,255,255,255,255,255,255,255,255,�
2477,1082,4048,975,65535,65535,6,6,209,209,255,255,255,255,255,255,255,255,255,�
2484,13506,13516,65535,1447,65535,6,6,210,210,255,255,255,255,255,255,255,255,255,�
2491,3586,13575,65535,65535,65535,6,6,211,211,255,255,255,255,255,255,255,2,255,�
2449,13339,13338,65535,65535,65535,6,6,212,212,255,255,255,255,255,255,255,255,255,�
2487,7258,3965,3560,65535,65535,6,6,213,213,255,255,255,255,255,255,255,255,255,�
2433,4015,833,3947,65535,65535,6,6,214,214,255,255,255,255,255,255,255,255,255,�
2440,13342,4002,7231,65535,65535,6,6,215,215,255,255,255,255,3,2,2,255,255,�
2429,4123,65535,65535,13579,13273,6,6,216,216,255,255,255,255,255,255,255,255,255,�
2418,10005,12890,12768,65535,65535,6,6,217,217,255,255,255,255,255,255,255,255,255,�
2431,13006,13010,65535,65535,65535,6,6,218,218,255,255,255,255,255,255,255,255,255,�
2445,4379,880,65535,13268,65535,6,6,219,219,255,255,255,255,255,255,255,255,255,�
2439,998,4068,1779,65535,65535,6,6,220,220,255,255,255,255,255,255,255,255,255,�
2437,1757,12305,4048,65535,65535,6,6,221,221,255,255,255,255,255,255,255,255,255,�
2483,13084,13083,65535,65535,65535,6,6,222,222,255,255,255,255,255,255,255,255,255,�
2440,3396,2586,13272,65535,65535,6,6,223,223,255,255,255,255,255,255,255,255,255,�
4313,1103,4117,1032,65535,65535,6,6,224,224,255,255,255,255,255,255,255,255,255,�
2454,12775,3467,65535,12782,65535,6,6,225,225,255,255,255,255,255,255,255,255,255,�
7659,1103,1606,3439,65535,65535,6,6,226,226,255,255,255,255,255,255,255,255,255,�
7662,1875,6826,6829,65535,65535,6,6,227,227,255,255,255,255,1,255,255,255,255,�
7664,12745,14561,65535,13622,65535,6,6,228,228,255,255,255,255,255,255,255,255,255,�
7662,1288,13364,12614,65535,65535,6,6,229,229,255,255,255,255,255,255,255,255,255,�
2413,1606,12995,12613,65535,65535,6,6,230,230,255,255,255,255,1,1,255,255,255,�
2495,4708,808,65535,12689,65535,6,6,231,231,255,255,255,255,3,3,255,255,255,�
2410,1750,3490,12675,65535,65535,6,6,232,232,255,255,255,255,255,255,255,255,255,�
7660,4039,4040,14055,65535,65535,6,6,233,233,255,255,255,255,255,255,255,255,255,�
2464,546,534,12677,65535,65535,6,6,234,234,255,255,255,255,255,255,255,255,255,�
2455,1206,13470,1906,65535,65535,6,6,235,235,255,255,255,255,255,255,255,255,255,�
2486,14561,12816,12827,65535,65535,6,6,236,236,255,255,255,255,3,255,255,255,255,�
2406,12712,13974,14174,65535,65535,6,6,237,237,255,255,255,255,255,255,255,255,255,�
2431,1412,7189,13006,65535,65535,6,6,238,238,255,255,255,255,255,255,255,255,255,�
2461,1227,907,65535,65535,65535,6,6,239,239,255,255,255,255,255,255,255,255,255,�
2429,1620,1288,12305,65535,65535,6,6,240,240,255,255,255,255,255,255,255,255,255,�
2412,1493,79,65535,967,65535,6,6,241,241,255,255,255,255,255,255,255,255,255,�
2432,1803,1644,1045,65535,65535,6,6,242,242,255,255,255,255,255,255,255,255,255,�
2420,13288,65535,65535,3348,1631,6,6,243,243,255,255,255,255,255,255,255,255,255,�
2473,716,739,13190,65535,65535,6,6,244,244,255,255,255,255,255,255,255,255,255,�
2452,4013,7653,1456,65535,65535,6,6,245,245,255,255,255,255,255,255,255,255,255,�
2458,13252,13288,79,65535,65535,6,6,246,246,255,255,255,255,255,255,255,255,255,�
2419,13624,65535,65535,12340,3345,6,6,247,247,255,255,255,255,255,255,255,255,255,�
7657,13633,65535,65535,13581,13582,6,6,248,248,255,255,255,255,255,255,255,255,255,�
2467,13623,889,1434,65535,65535,6,6,249,249,255,255,255,255,255,255,255,255,255,�
2453,4100,65535,65535,5972,1433,6,6,250,250,255,255,255,255,255,255,255,255,255,�
2463,7525,8464,2012,65535,65535,6,6,251,251,255,255,255,255,255,255,3,255,255,�
2422,664,12782,65535,7868,65535,6,6,252,252,255,255,255,255,255,255,255,255,255,�
2437,1217,3683,2776,65535,65535,6,6,253,253,255,255,255,255,255,255,255,255,255,�
2481,1082,12822,65535,12366,65535,6,6,254,254,255,255,255,255,255,255,255,255,255,�
2491,13621,13622,65535,65535,65535,6,6,255,255,255,255,255,255,4,6,255,255,255,�
7666,1232,954,65535,65535,65535,6,6,256,256,255,255,255,255,255,255,255,255,255,�
4313,3784,1750,3783,65535,65535,6,6,257,257,255,255,255,255,255,255,255,255,255,�
2405,13255,11090,65535,65535,65535,6,6,258,258,255,255,255,255,255,255,255,255,255,�
2468,13203,13201,13202,65535,65535,6,6,259,259,255,255,255,255,255,255,255,255,255,�
2470,7236,7232,7235,65535,65535,6,6,260,260,255,255,255,255,255,255,255,255,255,�
2485,3619,13084,65535,65535,65535,6,6,261,261,255,255,255,255,2,255,255,255,255,�
2427,3971,3972,65535,14108,65535,6,6,262,262,255,255,255,255,255,255,255,255,255,�
2417,14214,65535,65535,3776,7229,6,6,263,263,255,255,255,255,255,255,255,255,255,�
2419,717,2559,65535,12606,65535,6,6,264,264,255,255,255,255,255,255,255,255,255,�
2474,1045,1836,793,65535,65535,6,6,265,265,255,255,255,255,255,255,255,255,255,�
4318,3623,13522,13251,65535,65535,6,6,266,266,255,255,255,255,255,255,255,255,255,�
2428,13362,3774,65535,14549,65535,6,6,267,267,255,255,255,255,255,255,255,255,255,�
2416,1266,2562,13652,65535,65535,6,6,268,268,255,255,255,255,255,255,255,255,255,�
2479,3443,3442,1838,65535,65535,6,6,269,269,255,255,255,255,255,255,255,255,255,�
2449,3230,724,13479,65535,65535,6,6,270,270,255,255,255,255,255,255,255,255,255,�
2436,13496,65535,65535,14466,1157,6,6,271,271,255,255,255,255,255,255,255,255,255,�
2410,13370,1157,1120,65535,65535,6,6,272,272,255,255,255,255,255,255,255,255,255,�
2434,13360,65535,65535,4226,2010,6,6,273,273,255,255,255,255,255,255,255,255,255,�
2454,12769,12775,13727,65535,65535,6,6,274,274,255,255,255,255,255,255,255,255,255,�
2457,725,65535,65535,1111,710,6,6,275,275,255,1,255,255,255,255,255,255,255,�
2447,13884,65535,65535,3776,14106,6,6,276,276,255,255,255,255,255,255,255,255,255,�
2464,1779,13369,12705,65535,65535,6,6,277,277,255,255,255,255,255,255,255,255,1,�
2469,3467,4053,4054,65535,65535,6,6,278,278,255,255,255,255,255,255,255,255,255,�
2446,13578,3468,65535,1620,65535,6,6,279,279,255,255,255,255,255,255,255,255,255,�
2483,3980,3979,5956,65535,65535,6,6,280,280,255,255,255,255,255,255,255,255,255,�
2476,4412,667,1087,65535,65535,6,6,281,281,255,255,255,255,255,255,255,255,255,�
2446,13517,13509,13503,65535,65535,6,6,282,282,255,255,255,255,255,255,255,255,255,�
2421,9699,13010,12670,65535,65535,6,6,283,283,255,255,255,255,255,255,255,255,255,�
2466,725,65535,65535,677,676,6,6,284,284,255,255,255,255,255,255,255,255,255,�
2477,1232,4015,12339,65535,65535,6,6,285,285,255,255,255,255,255,255,255,255,255,�
2432,13306,13305,13247,65535,65535,6,6,286,286,255,255,255,255,255,255,255,255,255,�
2414,290,287,13683,65535,65535,6,6,287,287,255,255,255,255,255,255,255,255,255,�
2444,383,1058,3449,65535,65535,6,6,288,288,255,255,255,255,255,255,255,255,255,�
4318,739,12829,5978,65535,65535,6,6,289,289,255,255,255,255,255,255,255,255,255,�
2425,6826,65535,65535,1439,1440,6,6,290,290,255,255,255,255,255,255,255,255,255,�
2476,7681,7865,65535,65535,65535,6,6,291,291,255,255,255,255,255,255,255,255,255,�
2444,336,335,3962,65535,65535,6,6,292,292,255,255,255,255,255,255,3,255,255,�
2474,13467,65535,65535,1430,1429,6,6,293,293,255,255,255,255,255,255,255,255,255,�
2425,13662,14887,65535,65535,65535,6,6,294,294,255,255,255,255,255,255,255,255,255,�
2425,12675,13576,65535,967,65535,6,6,295,295,255,255,255,255,255,255,255,255,255,�
2439,1452,14483,65535,65535,65535,6,6,296,296,255,255,255,255,255,255,255,255,255,�
2466,13745,725,13112,65535,65535,6,6,297,297,255,255,255,255,255,255,255,255,255,�
2465,730,729,65535,11941,65535,6,6,298,298,255,255,255,255,255,255,255,255,255,�
