HouseDoorStep*,CustomizeSortID,9c2d6dc6 u16,HouseShapeUniqueID,UniqueID,LightParamName,ModelName,UseCurtain,UseExteriorLight
Normal,0,3,1,57,HouseWallNABrickA,HouseWallNABrickB,1,
Normal,0,3,1,58,HouseWallNABrickA,HouseWallNABrickC,1,
Normal,0,3,1,59,HouseWallNABrickA,HouseWallNABrickD,1,
Normal,0,3,1,60,HouseWallNABrickA,HouseWallNABrickE,1,
Normal,0,3,1,61,HouseWallNABrickA,HouseWallNABrickF,1,
Normal,0,3,1,62,HouseWallNABrickA,HouseWallNABrickG,1,
Normal,0,3,1,63,HouseWallNABrickA,HouseWallNABrickH,1,
Normal,0,3,15,64,HouseWallPA02StandardA,HouseWallPA02StandardA,1,
Normal,0,3,1,65,HouseWallNAWoodsidingA,HouseWallNAWoodsidingB,1,
Normal,0,3,1,66,HouseWallNAWoodsidingA,HouseWallNAWoodsidingC,1,
Normal,0,3,1,67,HouseWallNAWoodsidingA,HouseWallNAWoodsidingD,1,
Normal,0,3,1,68,HouseWallNAWoodsidingA,HouseWallNAWoodsidingE,1,
Normal,0,3,1,69,HouseWallNAWoodsidingA,HouseWallNAWoodsidingF,1,
Normal,0,3,1,70,HouseWallNAWoodsidingA,HouseWallNAWoodsidingG,1,
Normal,0,3,1,71,HouseWallNAWoodsidingA,HouseWallNAWoodsidingH,1,
Normal,0,3,9,72,HouseWallNBStuccoA,HouseWallNBStuccoB,1,
Normal,0,3,9,73,HouseWallNBStuccoA,HouseWallNBStuccoC,1,
Normal,0,3,9,74,HouseWallNBStuccoA,HouseWallNBStuccoD,1,
Normal,0,3,9,75,HouseWallNBStuccoA,HouseWallNBStuccoE,1,
Normal,0,3,9,76,HouseWallNBStuccoA,HouseWallNBStuccoF,1,
Normal,0,3,9,77,HouseWallNBStuccoA,HouseWallNBStuccoG,1,
Normal,0,3,9,78,HouseWallNBStuccoA,HouseWallNBStuccoH,1,
Normal,0,3,9,79,HouseWallNBStoneA,HouseWallNBStoneB,1,
Normal,0,3,9,80,HouseWallNBStoneA,HouseWallNBStoneC,1,
Normal,0,3,9,81,HouseWallNBStoneA,HouseWallNBStoneD,1,
Normal,0,3,9,82,HouseWallNBStoneA,HouseWallNBStoneE,1,
Normal,0,3,9,83,HouseWallNBStoneA,HouseWallNBStoneF,1,
Normal,0,3,9,84,HouseWallNBStoneA,HouseWallNBStoneG,1,
Normal,0,3,9,85,HouseWallNBStoneA,HouseWallNBStoneH,1,
Normal,0,3,9,86,HouseWallNBLogA,HouseWallNBLogB,1,
Normal,0,3,9,87,HouseWallNBLogA,HouseWallNBLogC,1,
Normal,0,3,9,88,HouseWallNBLogA,HouseWallNBLogD,1,
Normal,0,3,9,89,HouseWallNBLogA,HouseWallNBLogE,1,
Normal,0,3,9,90,HouseWallNBLogA,HouseWallNBLogF,1,
Normal,0,3,9,91,HouseWallNBLogA,HouseWallNBLogG,1,
Normal,0,3,9,92,HouseWallNBLogA,HouseWallNBLogH,1,
Normal,0,3,10,100,HouseWallNCOrientalB,HouseWallNCOrientalB,1,
Normal,0,3,10,101,HouseWallNCOrientalC,HouseWallNCOrientalC,1,
Normal,0,3,10,102,HouseWallNCOrientalD,HouseWallNCOrientalD,1,
Normal,0,3,10,103,HouseWallNCOrientalE,HouseWallNCOrientalE,1,
Normal,0,3,10,104,HouseWallNCOrientalF,HouseWallNCOrientalF,1,
Normal,0,3,10,105,HouseWallNCOrientalG,HouseWallNCOrientalG,1,
Normal,0,3,10,106,HouseWallNCOrientalH,HouseWallNCOrientalH,1,
Normal,0,3,10,107,HouseWallNCJapaneseA,HouseWallNCJapaneseB,1,
Normal,0,3,10,108,HouseWallNCJapaneseA,HouseWallNCJapaneseC,1,
Normal,0,3,10,109,HouseWallNCJapaneseA,HouseWallNCJapaneseD,1,
Normal,0,3,10,110,HouseWallNCJapaneseA,HouseWallNCJapaneseE,1,
Normal,0,3,10,111,HouseWallNCJapaneseA,HouseWallNCJapaneseF,1,
Normal,0,3,10,112,HouseWallNCJapaneseA,HouseWallNCJapaneseG,1,
Normal,0,3,10,113,HouseWallNCJapaneseA,HouseWallNCJapaneseH,1,
Normal,0,3,10,114,HouseWallNCWoodA,HouseWallNCWoodB,1,
Normal,0,3,10,115,HouseWallNCWoodA,HouseWallNCWoodC,1,
Normal,0,3,10,116,HouseWallNCWoodA,HouseWallNCWoodD,1,
Normal,0,3,10,117,HouseWallNCWoodA,HouseWallNCWoodE,1,
Normal,0,3,10,118,HouseWallNCWoodA,HouseWallNCWoodF,1,
Normal,0,3,10,119,HouseWallNCWoodA,HouseWallNCWoodG,1,
Normal,0,3,10,120,HouseWallNCWoodA,HouseWallNCWoodH,1,
Normal,0,3,13,121,HouseWallNDSoilA,HouseWallNDSoilB,1,
Normal,0,3,13,122,HouseWallNDSoilA,HouseWallNDSoilC,1,
Normal,0,3,13,123,HouseWallNDSoilA,HouseWallNDSoilD,1,
Normal,0,3,13,124,HouseWallNDSoilA,HouseWallNDSoilE,1,
Normal,0,3,13,125,HouseWallNDSoilA,HouseWallNDSoilF,1,
Normal,0,3,13,126,HouseWallNDSoilA,HouseWallNDSoilG,1,
Normal,0,3,13,127,HouseWallNDSoilA,HouseWallNDSoilH,1,
Normal,0,3,13,128,HouseWallNDStuccoA,HouseWallNDStuccoB,1,
Normal,0,3,13,129,HouseWallNDStuccoA,HouseWallNDStuccoC,1,
Normal,0,3,13,130,HouseWallNDStuccoA,HouseWallNDStuccoD,1,
Normal,0,3,13,131,HouseWallNDStuccoA,HouseWallNDStuccoE,1,
Normal,0,3,13,132,HouseWallNDStuccoA,HouseWallNDStuccoF,1,
Normal,0,3,13,133,HouseWallNDStuccoA,HouseWallNDStuccoG,1,
Normal,0,3,13,134,HouseWallNDStuccoA,HouseWallNDStuccoH,1,
Normal,0,3,13,135,HouseWallNDWoodA,HouseWallNDWoodB,1,
Normal,0,3,13,136,HouseWallNDWoodA,HouseWallNDWoodC,1,
Normal,0,3,13,137,HouseWallNDWoodA,HouseWallNDWoodD,1,
Normal,0,3,13,138,HouseWallNDWoodA,HouseWallNDWoodE,1,
Normal,0,3,13,139,HouseWallNDWoodA,HouseWallNDWoodF,1,
Normal,0,3,13,140,HouseWallNDWoodA,HouseWallNDWoodG,1,
Normal,0,3,13,141,HouseWallNDWoodA,HouseWallNDWoodH,1,
Normal,2030,3,0,142,HouseWallPA04WoodframeA,HouseWallPA04WoodframeF,1,
Normal,2050,3,0,143,HouseWallPA04WoodframeA,HouseWallPA04WoodframeG,1,
Normal,2070,3,0,144,HouseWallPA04WoodframeA,HouseWallPA04WoodframeH,1,
Normal,3010,3,0,145,HouseWallPA04StoneA,HouseWallPA04StoneB,1,
Normal,3020,3,0,146,HouseWallPA04StoneA,HouseWallPA04StoneC,1,
Normal,3030,3,0,147,HouseWallPA04StoneA,HouseWallPA04StoneD,1,
Normal,3040,3,0,148,HouseWallPA04StoneA,HouseWallPA04StoneE,1,
Normal,3060,3,0,149,HouseWallPA04StoneA,HouseWallPA04StoneF,1,
Normal,3050,3,0,150,HouseWallPA04StoneA,HouseWallPA04StoneG,1,
Normal,3070,3,0,151,HouseWallPA04StoneA,HouseWallPA04StoneH,1,
Normal,4020,6,0,152,HouseWallPA04StuccoA,HouseWallPA04StuccoB,1,
Normal,4030,6,0,153,HouseWallPA04StuccoA,HouseWallPA04StuccoC,1,
Normal,4040,6,0,154,HouseWallPA04StuccoA,HouseWallPA04StuccoD,1,
Normal,4050,6,0,155,HouseWallPA04StuccoA,HouseWallPA04StuccoE,1,
Normal,4040,6,0,156,HouseWallPA04StuccoA,HouseWallPA04StuccoF,1,
Normal,4010,6,0,157,HouseWallPA04StuccoA,HouseWallPA04StuccoG,1,
Normal,4070,6,0,158,HouseWallPA04StuccoA,HouseWallPA04StuccoH,1,
Normal,1030,3,0,159,HouseWallPA04StandardA,HouseWallPA04StandardD,1,
Normal,1060,3,0,160,HouseWallPA04StandardA,HouseWallPA04StandardE,1,
Normal,1050,3,0,161,HouseWallPA04StandardA,HouseWallPA04StandardF,1,
Normal,1040,3,0,162,HouseWallPA04StandardA,HouseWallPA04StandardG,1,
Normal,1070,3,0,163,HouseWallPA04StandardA,HouseWallPA04StandardH,1,
Normal,0,3,1,164,HouseWallNAMetalA,HouseWallNAMetalA,1,
Normal,0,3,1,165,HouseWallNAMetalA,HouseWallNAMetalB,1,
Normal,0,3,1,166,HouseWallNAMetalA,HouseWallNAMetalC,1,
Normal,0,3,1,167,HouseWallNAMetalA,HouseWallNAMetalD,1,
Normal,0,3,1,168,HouseWallNAMetalA,HouseWallNAMetalE,1,
Normal,0,3,1,169,HouseWallNAMetalA,HouseWallNAMetalF,1,
Normal,0,3,1,170,HouseWallNAMetalA,HouseWallNAMetalG,1,
Normal,0,3,1,171,HouseWallNAMetalA,HouseWallNAMetalH,1,
Normal,0,3,1,172,HouseWallNAWoodsidingA,HouseWallNAWoodsidingI,1,
Normal,0,3,1,173,HouseWallNAWoodsidingA,HouseWallNAWoodsidingJ,1,
