BgCheckType,ChangeDemo,ObjCheckRate,ObjCheckType,PacketType,RemoteChase,ToolState,AcceptAccess,f413acd2 u8,833e2942 u8,BeesRunAway,BgmEnd,497ac4d6 u8,63f77486 u8,5dcf7b24 u8,16e483f0 u8,aa0070b7 u8,DemoNetLockState,DummyMenuDemo,EnableRodCloth,EnableStageChange,ForbidOverwrite,e550abdf u8,HideHUD,InWaterBody,JudgeVisibleOn,ede0a8ca u8,87438100 u8,NpcLookAction,5b6d5751 u8,PoseTrans,PoseTransDive,65fd6b0d u8,2b6186a0 u8,95798f28 u8,StateName,StopAutoSave,a84507aa u8,c033d95a u8,ValidDiveRate,WaitType
OnlyWallNoGravity_SitSpecial,IsDemo,1,Heavy,Overwrite,None,Continue,1,0,0,0,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,SimpleMutter,1,0,0,0,0
OnlyWallNoGravity_SitSpecial,IsDemo,1,Heavy,Overwrite,None,Continue,1,0,0,0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,MenuWait,0,0,0,0,0
OnlyWallNoGravity_SitSpecial,EnableToDemoAll,1,Heavy,Overwrite,None,IfNotDemoDraw,1,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EmotionEffectAction,0,1,0,0,0
Normal,Disable,1,Heavy,Overwrite,None,IfNotDemoDraw,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,GroundMakerReady,1,1,0,0,1
Normal,Disable,1,Heavy,Overwrite,None,IfNotDemoDraw,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,GroundMakerReadyWait,1,1,0,0,1
Normal,Disable,1,Heavy,Sequential,None,IfNotDemoDraw,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,GroundMakerAction,1,1,0,0,1
Normal,Disable,1,Heavy,Overwrite,None,IfNotDemoDraw,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,JumpValleyReady,1,1,0,0,1
Normal,Disable,1,Heavy,Overwrite,None,IfNotDemoDraw,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,JumpValleyReadyWait,1,1,0,0,1
NoBgCheckUseGravity,Disable,1,Heavy,Sequential,None,IfNotDemoDraw,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,JumpValley,1,1,0,0,1
Normal,Disable,1,Heavy,Overwrite,None,IfNotDemoDraw,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,JumpValleyCancel,1,1,0,0,1
Normal,Disable,1,Heavy,Overwrite,None,IfNotDemoDraw,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,PickupWait,1,0,0,0,1
Normal,Disable,1,Heavy,Sequential,None,IfNotDemoDraw,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,Pickup,1,0,0,0,1
Normal,IsDemo,1,Heavy,Sequential,None,IfNotDemoDraw,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,PickupGetDemo,1,0,0,0,1
Normal,Disable,1,Heavy,Sequential,None,IfNotDemoDraw,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,FtrPickup,1,0,0,0,1
OnlyWallNoGravity_SitSpecial,Disable,1,Heavy,Sequential,None,IfNotDemoDraw,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OutfitChange,0,0,0,0,0
Normal,IsDemo,1,Heavy,Overwrite,None,IfNotDemoDraw,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,Eat,0,0,0,0,1
Normal,IsDemo,1,Heavy,Overwrite,None,IfNotDemoDraw,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,EatGetDemo,1,0,0,0,1
Normal,Disable,1,Heavy,Sequential,None,IfNotDemoDraw,1,0,0,0,0,1,1,1,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,ToolChange,1,0,0,0,1
OnlyWallNoGravity_SitSpecial,Disable,1,Heavy,Sequential,None,IfNotDemoDraw,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,ToolPutaway,1,0,0,0,0
OnlyWallNoGravity_SitSpecial,Disable,1,Heavy,Sequential,None,Continue,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,ToolPullout,1,0,0,0,0
Normal,Disable,1,Heavy,Overwrite,None,IfNotDemoDraw,1,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,ToolAirShot,0,0,0,0,1
Normal,Disable,1,Normal,Sequential,None,IfNotDemoDraw,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,ToolReflect,0,0,0,0,1
Normal,Disable,1,Heavy,Overwrite,None,IfNotDemoDraw,1,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,ToolCancel,0,0,0,0,1
OnlyWallNoGravity_SitSpecial,IsDemo,1,Heavy,Sequential,None,Continue,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,SmartPhoneTalk,1,0,0,0,0
Normal,Disable,1,Heavy,Overwrite,None,IfNotDemoDraw,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,ScoopReady,1,0,0,0,1
Normal,Disable,1,Heavy,Overwrite,None,IfNotDemoDraw,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,ScoopReadyWait,1,0,0,0,1
Normal,Disable,1,Heavy,Sequential,None,IfNotDemoDraw,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,ScoopDig,1,0,0,0,1
Normal,Disable,1,Heavy,Sequential,None,IfNotDemoDraw,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,ScoopDigGetPutaway,1,0,0,0,1
Normal,IsDemo,1,Heavy,Sequential,None,IfNotDemoDraw,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,ScoopDigGetDemo,1,0,0,0,1
Normal,Disable,1,Heavy,Sequential,None,IfNotDemoDraw,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,ScoopBury,1,0,0,0,1
Normal,Disable,1,Heavy,Overwrite,None,IfNotDemoDraw,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,RiverMakerReady,1,0,0,0,1
Normal,Disable,1,Heavy,Overwrite,None,IfNotDemoDraw,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,RiverMakerReadyWait,1,0,0,0,1
Normal,Disable,1,Heavy,Sequential,None,IfNotDemoDraw,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,RiverMakerDig,1,0,0,0,1
Normal,Disable,1,Heavy,Sequential,None,IfNotDemoDraw,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,RiverMakerBury,1,0,0,0,1
NoBgCheckNoGravity,IsDemo,1,Heavy,Overwrite,None,GiveOverKeepPutawayFlag,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,StageWalkIn,0,1,0,0,1
NoBgCheckNoGravity,IsDemo,1,Heavy,Overwrite,None,GiveOverKeepPutawayFlag,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,StageWalkInUseBgCheck,0,1,0,0,1
NoBgCheckNoGravity,IsDemo,1,Heavy,Overwrite,None,IfNotDemoDraw,1,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,StageWalkOut,0,1,0,0,1
NoBgCheckNoGravity,IsDemo,1,Heavy,Overwrite,None,GiveOverKeepPutawayFlag,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,StageStairsInDown,0,1,0,0,1
NoBgCheckNoGravity,IsDemo,1,Heavy,Overwrite,None,GiveOverKeepPutawayFlag,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,StageStairsInDownGravity,0,1,0,0,1
NoBgCheckNoGravity,IsDemo,1,Heavy,Overwrite,None,GiveOverKeepPutawayFlag,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,StageStairsInUp,0,1,0,0,1
NoBgCheckNoGravity,IsDemo,1,Heavy,Overwrite,None,GiveOverKeepPutawayFlag,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,StageStairsInUpGravity,0,1,0,0,1
NoBgCheckNoGravity,IsDemo,0,Heavy,Overwrite,None,IfNotDemoDraw,1,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,StageStairsOut,0,1,0,0,1
Normal,IsDemo,1,Heavy,Overwrite,Auto,Continue,1,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,SubHostSceneChangeWait,0,1,0,0,0
Normal,Disable,1,Heavy,Overwrite,Auto,IfNotDemoDraw,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,SubHostWaitMainHostDoorOutEnd,0,1,0,0,1
Normal,Disable,1,Heavy,Overwrite,None,IfNotDemoDraw,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,AxeReady,1,0,0,0,1
Normal,Disable,1,Heavy,Overwrite,None,IfNotDemoDraw,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,AxeReadyWait,1,0,0,0,1
Normal,Disable,1,Heavy,Sequential,None,IfNotDemoDraw,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,AxeHitTree,1,0,0,0,1
OnlyWallNoGravity_SitSpecial,Disable,1,Heavy,Overwrite,None,Continue,1,0,0,0,0,1,1,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,FtrHold,0,1,0,0,0
OnlyWallNoGravity_SitSpecial,EnableToDemoNetLock,1,Heavy,Overwrite,None,Continue,1,0,0,0,0,1,1,1,0,1,4,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,FtrHoldWait,0,1,0,0,0
Normal,EnableToDemoNetLock,1,Heavy,Overwrite,None,IfNotDemoDraw,1,0,0,0,0,1,0,1,0,1,4,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,FtrPullReady,0,1,0,0,1
Normal,EnableToDemoNetLock,1,Heavy,Overwrite,None,IfNotDemoDraw,1,0,0,0,0,1,0,1,0,1,4,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,FtrPullDisable,0,1,0,0,1
Normal,Disable,1,Heavy,Overwrite,None,IfNotDemoDraw,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,FtrPullReadyWait,1,1,0,0,1
OnlyFloor,Disable,1,Heavy,Sequential,None,IfNotDemoDraw,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,FtrPull,1,1,0,0,1
Normal,EnableToDemoNetLock,1,Heavy,Overwrite,None,IfNotDemoDraw,1,0,0,0,0,1,1,1,0,1,4,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,FtrPushReady,0,1,0,0,1
Normal,EnableToDemoNetLock,1,Heavy,Overwrite,None,IfNotDemoDraw,1,0,0,0,0,1,1,1,0,1,4,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,FtrPushDisable,0,1,0,0,1
Normal,Disable,1,Heavy,Overwrite,None,IfNotDemoDraw,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,FtrPushReadyWait,1,1,0,0,1
Normal,Disable,1,Heavy,Sequential,None,IfNotDemoDraw,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,FtrPush,1,1,0,0,1
Normal,EnableToDemoNetLock,1,Heavy,Overwrite,None,IfNotDemoDraw,1,0,0,0,0,1,1,1,0,1,4,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,FtrRotateReady,0,1,0,0,1
Normal,EnableToDemoNetLock,1,Heavy,Overwrite,None,IfNotDemoDraw,1,0,0,0,0,1,1,1,0,1,4,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,FtrRotateDisable,0,1,0,0,1
Normal,Disable,1,Heavy,Overwrite,None,IfNotDemoDraw,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,FtrRotateReadyWait,1,1,0,0,1
Normal,Disable,1,Heavy,Sequential,None,IfNotDemoDraw,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,FtrRotate,1,1,0,0,1
Normal,Disable,1,Heavy,Overwrite,None,IfNotDemoDraw,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,FtrSwitchWallHang,1,1,0,0,1
Normal,Disable,1,Heavy,Overwrite,None,Continue,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,FtrRequestLockFrontForDemo,1,1,0,0,1
Normal,EnableToDemoStandSpeak,1,Heavy,Overwrite,None,Continue,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,FtrDemoChangeSwitch,1,1,0,0,1
Normal,EnableToDemoStandSpeak,1,Heavy,Overwrite,None,Continue,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,FtrDemoStartWait,1,1,0,0,1
Normal,IsDemo,1,Heavy,Overwrite,None,Continue,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,FtrDemoWait,1,1,0,0,1
Normal,EnableToDemoStandSpeak,1,Heavy,Sequential,None,Continue,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,FtrRequestUnlockFrontForDemo,1,1,0,0,1
Normal,Disable,1,Heavy,Overwrite,None,IfNotDemoDraw,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,Show,0,1,0,0,1
Normal,IsDemo,1,Heavy,Overwrite,None,IfNotDemoDraw,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,PutawayWaitWithUI,1,1,0,0,0
Normal,IsDemo,1,Heavy,Sequential,None,Continue,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,PutawayAfterVariousGetDemo,1,1,0,0,0
Normal,Disable,1,Heavy,Overwrite,None,IfNotDemoDraw,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,TreeSwingReady,1,1,0,0,1
Normal,Disable,1,Heavy,Sequential,None,IfNotDemoDraw,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,TreeSwing,1,1,0,0,1
OnlyFloor,IsDemo,1,Heavy,Overwrite,None,IfNotDemoDraw,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,InteriorMode,0,1,0,0,0
OnlyFloor,IsDemo,1,Heavy,Overwrite,None,IfNotDemoDraw,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,InteriorModeVisibleOff,0,1,0,0,0
OnlyFloor,Disable,1,Heavy,Overwrite,None,IfNotDemoDraw,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,InteriorModeEnd,0,1,0,0,0
Normal,Disable,1,Heavy,Overwrite,None,IfNotDemoDraw,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,ChairSitdownReady,1,1,0,0,1
Normal,Disable,1,Heavy,Overwrite,None,IfNotDemoDraw,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,ChairSitdownReadyWait,1,1,0,0,1
NoBgCheckNoGravity,Disable,1,Heavy,Sequential,None,Continue,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,ChairSitdownAction,1,1,0,0,2
NoBgCheckNoGravity,EnableToDemoSitSpeak,1,Heavy,Overwrite,None,Continue,1,0,0,0,0,1,1,1,0,1,100,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ChairSitdownWait,0,1,0,0,2
NoBgCheckNoGravity,Disable,1,Heavy,Overwrite,None,Continue,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,ChairSitdownTurn,1,1,0,0,2
NoBgCheckNoGravity,Disable,1,Heavy,Overwrite,None,Continue,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,ChairStandupReady,1,1,0,0,2
NoBgCheckNoGravity,Disable,1,Heavy,Overwrite,None,Continue,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,ChairStandupReadyWait,1,1,0,0,2
NoBgCheckNoGravity,Disable,1,Heavy,Sequential,None,Continue,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,ChairStandupAction,1,1,0,0,1
NoBgCheckNoGravity,Disable,1,Heavy,Overwrite,None,Continue,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,ChairStandupFail,1,1,0,0,2
Normal,Disable,1,Heavy,Overwrite,None,IfNotDemoDraw,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,FtrBedInReady,0,1,0,0,1
Normal,Disable,1,Heavy,Overwrite,None,IfNotDemoDraw,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,FtrBedInReadyWait,0,1,0,0,1
NoBgCheckNoGravity,Disable,1,Heavy,Sequential,None,Putaway,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,FtrBedInAction,0,1,0,0,4
NoBgCheckNoGravity,EnableToDemoBedSpeak,1,Heavy,Overwrite,None,Putaway,1,0,0,0,0,1,1,1,0,1,109,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FtrBedWait,0,1,0,0,4
NoBgCheckNoGravity,Disable,1,Heavy,Overwrite,None,Putaway,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,FtrBedRolloverReady,0,1,0,0,4
NoBgCheckNoGravity,Disable,1,Heavy,Overwrite,None,Putaway,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,FtrBedRolloverReadyWait,0,1,0,0,4
NoBgCheckNoGravity,Disable,1,Heavy,Sequential,None,Putaway,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,FtrBedRolloverAction,0,1,0,0,4
NoBgCheckNoGravity,Disable,1,Heavy,Overwrite,None,Putaway,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,FtrBedRolloverFail,0,1,0,0,4
NoBgCheckNoGravity,Disable,1,Heavy,Overwrite,None,Putaway,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,FtrBedOutReady,0,1,0,0,4
NoBgCheckNoGravity,Disable,1,Heavy,Overwrite,None,Putaway,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,FtrBedOutReadyWait,0,1,0,0,4
NoBgCheckNoGravity,Disable,1,Heavy,Sequential,None,Putaway,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,FtrBedOutAction,0,1,0,0,1
Normal,Disable,1,Heavy,Overwrite,None,IfNotDemoDraw,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,FootBuryReady,1,1,0,0,1
