a4686e5d string,UniqueID,Label,Name
-5886260,80,FloorKitchen,◆レトロなクロス
-5886260,81,Morocco,◆モロッカンタイル
-5886260,93,FloorTile,◆モザイクタイル
-5886260,94,TileChecker,◆ピータイル
-5886260,64,Cloth,◆◆布
-5886260,76,Dot,◆ドットカーペット
-5886260,83,Panel,◆パネルカーペット
-5886260,86,PuzzleMat,◆パズル
-5886260,87,Rubber,◆ラバー
-5886260,89,SimpleCarpet,◆シンプルカーペット
-5886260,228,FloorSimpleGlodSilverBronze,◆金銀銅
-5886260,71,Camouflage,◆迷彩
-5886260,68,AnimalFloor,◆動物柄
-5886260,65,Neta,◆◆ネタ：ハチミツ
-5886260,162,Luxury,◆ネタ：高級
-5886260,165,Decadence,◆ネタ：退廃
-5886260,161,FloorMachine,◆ネタ：機械
-5886260,88,Sidewalk,◆歩道
-5886260,160,FloorSports,◆ネタ：スポーツ
FloorOutdoor,77,Grassland,◆草
FloorOutdoor,169,NatureGreen,◆自然：緑
FloorOutdoor,170,NatureFallenLeaves,◆自然：落ち葉系
FloorOutdoor,61,Nature,◆◆自然
FloorOutdoor,163,NatureBrown,◆自然：茶
FloorOutdoor,164,NatureWhite,◆自然：白
FloorOutdoor,66,SpNature,◆◆特殊（自然）
FloorOutdoor,67,SpInorganic,◆◆特殊（無機質）
FloorOutdoor,157,Sanrio,◆◆サンリオ
Tops,197,Tops,装備：トップス
Bottoms,199,Bottoms,装備：ボトムス
OnePiece,198,OnePiece,装備：ワンピ
Cap,195,Cap,装備：ぼうし・かぶりもの
Accessory,196,Accessory,装備：アクセサリ
Socks,200,Socks,装備：くつした
Shoes,201,Shoes,装備：くつ
Bag,202,Bag,装備：リュック
Umbrella,216,Umbrella,装備：かさ
MarineSuit,217,MarineSuit,装備：マリンスーツ
Insect,203,LivingInsect,生物：ムシ
Fish,204,LivingFish,生物：サカナ
DiveFish,205,LivingDiveFish,生物：うみのいきもの
BuildingMaterial,206,FtrWall,カベタス
BuildingMaterial,207,Pillar,柱
BuildingMaterial,208,Counter,カウンター
Tool,209,Tool,道具
Tool,210,SubTool,サブ道具
Plants,211,FieldPlants,植物
Haniwa,233,Haniwa,はにわ
Haniwa,234,HaniwaPiece,はにわのかけら
Fossil,212,Fossil,化石
Fossil,213,FossilUnknown,未鑑定化石
Music,214,Music,ミュージック
Others,215,Etc,その他
Others,242,Etc9,その他（かべ・ゆか）
Others,243,Etc10,その他（レシピ）
Others,244,Etc11,その他（袋類）
Others,245,Etc12,その他（チケット）
Others,235,Etc2,その他（カブ・ベル）
Others,236,Etc3,その他（漂着貝）
Others,237,Etc4,その他（汎用DIY素材）
Others,238,Etc5,その他（季節DIY素材）
Others,239,Etc6,その他（ほしのかけら）
Others,240,Etc7,その他（イベントアイテム）
Others,241,Etc8,その他（ラッピング系）
WallNormal,95,WallWood,■■木
WallNormal,117,WallHerringbone,■ヘリンボーン
WallNormal,115,WallHall,■ホール
WallNormal,122,WallMixPlankWood,■寄せ木
WallNormal,126,WallPegbpard,■パンチングボード
WallNormal,124,WallPaintWood,■ペイントウッド
WallNormal,125,WallPanelMold,■パネルモールド
WallNormal,97,WallStone,■■石
WallNormal,107,WallBrick,■レンガ
WallNormal,131,WallStucco,■ペイントウォール
WallNormal,98,WallIron,■■鉄
WallNormal,133,WallTin,■トタン
WallNormal,99,WallTile,■■タイル
WallNormal,132,WallTilee,■タイル
WallNormal,135,WallTwoToneTile,■ツートンタイル
WallNormal,121,WallMetro,■メトロタイル
WallNormal,136,WallWoodTile,■パターンタイル
WallNormal,123,WallMorocco,■モロッカンタイル
WallNormal,118,WallHoneycomb,■ハニカムタイル
WallNormal,109,WallChocolate,■チョコ
WallNormal,111,WallCrown,■クラウン
WallNormal,100,WallCloth,■■布
WallNormal,129,WallSimple,■シンプルクロス
WallNormal,232,WallGoldSilverBronze,■金銀銅クロス
WallNormal,112,WallDot,■ドット
WallNormal,116,WallHeart,■ハート
WallNormal,149,WallCute,■キュート
WallNormal,130,WallStripe,■ストライプ
WallNormal,150,WallFruit,■フルーツ
WallNormal,113,WallFlower,■花柄
WallNormal,120,WallManor,■小花柄
WallNormal,110,WallCountry,■草花模様
WallNormal,128,WallRose,■バラ
WallNormal,114,WallFlowerPop,■テキスタイルフラワー
WallNormal,106,WallArtDeco,■アールデコ
WallNormal,108,WallCamouflage,■迷彩
WallNormal,127,WallPuzzle,■パズル
WallNormal,148,WallDollhouse,■キルト
WallNormal,134,WallToy,■おもちゃ
WallNormal,147,WallDiner,■ダイナー
WallNormal,151,WallJapanese,■和風
WallNormal,158,WallTeaRoom,■茶室
WallNormal,159,Asia,■グローバル系
WallNormal,119,WallLibrary,■本棚
WallNormal,227,WallFacility,■施設系
WallNormal,101,WallNeta,■■ネタ
WallSpecial,96,WallNature,■■自然
WallSpecial,102,WallSpNatureCool,■■特殊（自然寒色）
WallSpecial,103,WallSpNatureWarm,■■特殊（自然暖色）
WallSpecial,104,WallSpIndoor,■■特殊（室内）
WallSpecial,105,WallSpInorganic,■■特殊（無機質）
WallSpecial,156,WallSanrio,■■サンリオ
RugQuadrilateral,143,RugSimple,●●シンプル
RugQuadrilateral,141,RugPattern,●●柄物：正方形
RugQuadrilateral,171,RugPatternSlender,●●柄物：細長
RugQuadrilateral,145,RugKitchen,●●キッチンマット
RugQuadrilateral,144,RugSlender,●●細長マット
RugQuadrilateral,139,RugWood,●●木
RugRound,137,RugRoundShaggymat,●まるいマット
RugRound,138,RugRoundShaggy,●まるいラグ
RugSpecial,140,RugFruits,●●果物
RugSpecial,175,RugRose,●●バラ
RugSpecial,174,RugHeart,●●ハート
RugSpecial,176,RugStar,●●星
RugSpecial,173,RugMessageMat,●●メッセージマット
RugSpecial,146,RugIcon,●●アイコン
RugSpecial,177,RugPark,●●どうぶつの森
RugSpecial,172,RugSanrio,●●サンリオ
Tree,181,FieldTreeOak,外専用：広葉樹
Tree,182,FieldTreeFruit,外専用：フルーツの木
Tree,183,FieldTreeOakDeco,外専用：飾りつきの広葉樹
Tree,184,FieldTreeCedar,外専用：針葉樹
Tree,185,FieldTreeCedarDeco,外専用：飾りつきの針葉樹
Tree,186,FieldTreePalm,外専用：ヤシの木
Tree,187,FieldTreeBamboo,外専用：竹
Bush,188,FieldBush,外専用：低木
Flower,189,FieldFlw,外専用：花
Vegetable,193,FieldVgt,外専用：野菜
0.009362685,190,FieldVine,外専用：ツル
0.009362685,191,FieldWeedLight,外専用：ヒカリゴケ
0.009362685,192,FieldWeed,外専用：雑草
0.009362685,194,FieldStone,外専用：岩
